2018/01/24 15:46:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.376708ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.528512ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.898µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.025µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.618µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.922µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    286.443µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.555µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.324µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.859µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.559µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     136.61µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.362µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.023µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.768µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.378µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.018µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.553µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.973µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.536µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.559µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.581µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.824µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.555µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.061µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.03656ms|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    183.263µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.687µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.822µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.964µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    213.349µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.277µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.309µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    221.654µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.283µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.415µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      74.52µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.234µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    142.103µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.888µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      41.24µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.141µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.716µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.435µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.044µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.677µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.075µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.824µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      92.52µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.918µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.659µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.624µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:16:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.156µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.62678ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.607µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.392µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.006µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    189.993µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     238.97µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.824µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.165µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.628µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.648µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.398µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.856µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.693µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.307µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.306µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.526µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.601µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.027µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.461µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.566µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.009µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    179.506µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.526µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      50.89µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.423µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      78.12µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.741µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     142.71µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    206.782µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.795µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.285µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.943µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    214.421µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.203µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     125.27µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.645µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      99.67µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    243.988µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.271µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.878µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.519µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.655µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      54.27µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.276µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.711µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.767µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.311µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.162µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.038µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.677µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.602µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:16:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       49.5µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:21:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.106795ms|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.321774ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.859µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      60.88µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.713µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.398µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     214.28µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.041µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.151µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.465µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.801µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.441µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.314µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.128µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.419µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.657µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.808µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      93.23µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.088µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.748µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.945µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      67.47µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.963µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      35.01µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.615µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.882µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.009µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.455µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.463µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|        229µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.076µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.394µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.073µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    171.895µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.322µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.273µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.294µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.655µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    178.352µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.037µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.456µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.962µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      27.22µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.096µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.648µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       81.1µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    746.306µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.756µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.274µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.761µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.277µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.091µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:28:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       69.2µs|   match|[44m GET     [0m /static/auth/img/plus.png
