2018/01/30 18:49:57 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:03 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  17.808559ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.305µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.958µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.154µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.325µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.804µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.422µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    188.981µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    239.762µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.146µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    208.363µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.206µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 19:31:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.555µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 19:31:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.237µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 19:31:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.071µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 19:31:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.388µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 19:31:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    727.407µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 19:31:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.554µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 19:31:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    726.692µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 19:31:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    349.566µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 19:32:50 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.874384ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    507.426µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    347.654µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.199907ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    165.878µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.807322ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    227.309µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    217.434µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.219µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.196µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    334.023µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     337.17µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.541µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.801µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     245.45µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     243.54µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.333419ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.408µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    247.144µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.015µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    164.394µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    190.964µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.721µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.129µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.383µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.426µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.239µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    247.692µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     137.85µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.194µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.949µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.851µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    293.825µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.609µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    246.371µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    341.872µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.667µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    193.738µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.119231ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.754µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    282.186µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.768µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.866µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.875µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.764µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.318µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.379µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      177.3µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.712µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    260.022µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.971µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.631µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     218.32µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.276µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     239.99µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.196µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.955µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.306µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     429.02µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    164.109µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    911.198µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 19:32:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     208.37µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 19:33:34 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 19:33:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 19:33:40 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.061447ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    353.514µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.453µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.901µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    548.285µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    788.071µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    273.499µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      149.5µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    388.701µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.713µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    246.602µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    176.983µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.446µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    228.543µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.943µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.803µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    545.698µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.889µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    390.943µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.369µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.942µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.581µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.137µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    183.294µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.329µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.308µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.574µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.573µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.416µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.499µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.965µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     136.74µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    236.856µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     185.55µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.023µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    330.526µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    255.093µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.328µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     509.81µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.305µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.139µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.923µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.069µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.856µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.289µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.859µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.488µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.525µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     190.15µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.556µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.494µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    402.326µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.962µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.375µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.659µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.023µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.166µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    493.581µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    280.615µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.964µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    728.575µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 19:34:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.655µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.004764ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.188µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.492µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.629µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.443µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.696µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.165µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.152µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.126µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.451µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.912µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.942µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.065µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.188µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.869µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.626µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    192.139µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.615µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.679µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.458µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.955µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.956µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
