2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.709µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    336.957µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      87.19µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.182µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.724µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.646µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.436µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.441µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.939µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.905µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.959µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.081µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      59.85µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.501µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    194.027µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.492µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.909µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.706µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     161.83µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.518µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.976µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.186µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    183.848µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      127.8µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.898µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.602µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.916µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       63.4µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.376µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.915µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.742µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.449µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       99.7µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.659µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.499µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.038µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.899µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.864956ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.078µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.386µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.327µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.868µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.210656ms|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.007µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    187.056µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.661µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.931µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.281µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.622µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.589µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.065µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.377µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.368µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.561µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.014µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.215µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.687µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.635µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.679µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.072µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.001µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      83.99µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.859µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.613µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.906µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.077µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.608µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    258.805µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.727µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.059µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    163.843µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      94.81µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.131µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.417µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.318µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.338µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.208µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.844µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.161µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.926µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.515µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.876µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.105µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    290.561µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.092µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.921µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.241µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    230.717µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:32:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.578µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:32:07 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    154.067µs| nomatch|[44m GET     [0m /console/post/contact
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      39.36µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.914µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     212.74µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.276µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.343µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    243.161µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.088µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      87.19µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.507µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.991µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.706µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.068µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.229µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.696µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.894µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.343µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.198µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.832µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.858µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.317µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.028µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.477µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.893µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.656µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.905µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.706µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.466µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.981µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    272.375µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.988µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.514µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.931µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    182.233µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.281µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.322µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:32:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.006µs|   match|[44m GET     [0m /static/auth/img/search-white.png
