2018/03/21 16:57:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 16:57:32 [C] [asm_amd64.s:509] the request url is  /console/home
2018/03/21 16:57:32 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/homecontroller/index.tpl
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 16:57:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    931.511µs| nomatch|[44m GET     [0m /console
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    206.543µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.297µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.063µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.174µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    240.905µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.993µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    260.739µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    292.426µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     153.93µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.485µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        341µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    483.535µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    311.057µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    507.613µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    228.073µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    555.969µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.781µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     113.34µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    604.236µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    371.647µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    269.983µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.188µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    266.383µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.598µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.900219ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.062µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.507µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    177.953µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.651µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    259.983µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.656µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.468µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.569µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.726µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.334µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.959µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.983µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.298µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    188.914µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.943µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    266.172µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      79.22µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     156.02µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.526µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.939µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.103µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.434µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.702µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.939µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.959µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.504µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.671µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.504µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.264µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.256µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.439µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.527µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.786µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.759µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.425µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.627µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.614µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     132.73µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.823µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.602µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.847µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.928µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      63.06µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.649µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.418µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      48.61µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.499µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.588µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.143µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.181µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    282.722µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.657µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.543µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.526µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.685µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.324µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    275.497µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.423µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.933µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     282.52µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 17:26:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.909µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 17:26:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.201µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.49176ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      67.92µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.636µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      30.59µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.752µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    241.087µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    177.795µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.407µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.356µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    243.994µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     113.96µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.992µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.178µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      79.26µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.095µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.859µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.043µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.567µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      93.01µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|         89µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    258.868µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.926µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.548µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     123.05µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      89.44µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.087µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      65.22µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.115µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.981µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.632µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.947µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.899µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      39.27µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      69.93µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.749µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.253µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      55.46µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.026µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.979µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.953µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.904µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      80.44µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      37.39µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    224.398µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.226µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    245.699µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.172µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      84.45µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.753µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.445µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.892µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.194µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      84.68µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 17:26:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.372µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
