2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.297µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    272.199µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    258.258µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    345.579µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.063µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.474µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.689µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.521µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     241.58µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.953µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    651.246µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    188.799µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    736.109µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    766.624µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 15:53:21 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:54:37 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.037873ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.040327ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    801.267µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.361291ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.309692ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.01411ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     353.63µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    304.672µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    275.067µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    239.347µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.495264ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.454µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    375.372µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    276.423µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    329.307µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    332.651µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    885.401µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.594µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    569.532µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    303.662µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    401.542µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     483.34µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    280.596µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    295.599µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    290.062µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.176µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    276.298µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    259.929µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.198µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    285.337µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    267.422µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     229.18µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    424.511µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    357.281µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    405.728µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    459.351µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    608.867µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    685.875µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.143953ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.507µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    168.674µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    267.552µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    294.052µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    481.319µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     190.52µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.065µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.104µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    255.124µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.171µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    307.508µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    225.973µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    512.237µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    361.718µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    226.576µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    242.126µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.344µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    233.941µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.865µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 15:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     653.38µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 15:54:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    216.335µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 15:54:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.272788ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 15:54:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     268.43µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 16:03:46 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    5.96135ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    948.954µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    632.813µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.999278ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.258313ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.73319ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    656.861µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    476.918µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    518.761µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    568.441µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    920.951µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    522.919µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    633.366µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    569.478µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    652.185µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    550.425µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.350118ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    455.526µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     944.26µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     700.63µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    928.816µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    885.391µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.285824ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.044391ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.507912ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    501.722µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    445.322µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    447.127µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    657.359µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    773.042µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.10916ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 16:03:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    313.885µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.086453ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    538.936µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    847.171µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    755.916µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    797.324µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.58093ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    728.954µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.664µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     193.05µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    334.796µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    597.356µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    528.061µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    619.814µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.554034ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.772591ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    570.054µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 16:03:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.209948ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
