2018/02/01 15:12:06 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:12:13 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:13:24 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/02/01 15:13:24 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:53
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:35
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 15:18:40 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.660675ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      457.1µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.412151ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.516561ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    561.181µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    619.819µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    260.003µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.145294ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/01 18:08:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    417.335µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/01 18:08:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.011549ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/01 18:08:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    998.297µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/01 18:08:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     500.69µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/01 18:08:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.714µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 18:08:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     479.22µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/01 18:08:14 [C] [asm_amd64.s:509] the request url is  /console/cate/auto
2018/02/01 18:08:14 [C] [asm_amd64.s:509] Handler crashed with error unknown field/column name `DisplayName___contains`
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db_tables.go:368
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db.go:952
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/orm_queryset.go:194
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/categories.go:103
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:41
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/cate_controller.go:15
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 18:08:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 18:08:15 [C] [asm_amd64.s:509] the request url is  /console/cate/auto
2018/02/01 18:08:15 [C] [asm_amd64.s:509] Handler crashed with error unknown field/column name `DisplayName___contains`
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db_tables.go:368
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db.go:952
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/orm_queryset.go:194
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/categories.go:103
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:41
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/cate_controller.go:15
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 18:08:15 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 18:08:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.498µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 18:08:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.958µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 18:08:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.667µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 18:08:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.382µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 18:08:17 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    168.897µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 18:08:17 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    151.716µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 18:08:17 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    190.081µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 18:10:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.386894ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.101071ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    529.945µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.761782ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.208573ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.335881ms|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.516089ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.251673ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    850.431µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.630339ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    717.928µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    650.531µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    571.406µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    547.244µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    939.496µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    451.814µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    496.205µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    560.074µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    554.295µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     582.53µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.805341ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    502.282µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.067391ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    547.111µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    661.768µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.177893ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.590631ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    967.465µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    751.538µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    524.372µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    609.978µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    307.486µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    604.452µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    667.654µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.168713ms|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    559.434µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    653.425µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.168341ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     588.43µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    832.435µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.51929ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    907.024µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     445.54µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    272.082µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    870.588µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    803.679µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    897.911µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    484.239µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    606.248µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    736.155µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.316285ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    585.563µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.005651ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.027457ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    752.856µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    707.417µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.515985ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    444.301µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    202.844µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    557.785µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    827.987µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    578.166µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    792.614µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.491193ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    235.863µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    461.811µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.450087ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.173844ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    516.791µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.534µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 18:10:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    767.406µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/01 18:10:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.445µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 18:10:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.773µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 18:10:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.836µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 18:10:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.609µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 18:10:34 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    224.824µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 18:10:34 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     191.97µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 18:10:34 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    173.225µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 18:10:39 [C] [asm_amd64.s:509] the request url is  /console/cate/auto
2018/02/01 18:10:39 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/catecontroller/getcatebylike.tpl
2018/02/01 18:10:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 18:10:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 18:10:39 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/02/01 18:10:39 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/02/01 18:10:39 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/02/01 18:10:39 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/02/01 18:10:39 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/02/01 18:10:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 18:10:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 18:10:39 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 19:05:57 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.119393ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.004696ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        416µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.606724ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.123108ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    411.812µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    637.109µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.710784ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.916258ms|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.281422ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    631.601µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    405.736µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    718.104µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     434.43µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     741.96µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     428.73µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    441.261µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    399.965µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    416.506µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    523.034µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.868752ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     457.94µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
