2018/01/31 15:02:10 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:17:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:19:17 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.699981ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    978.457µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    320.459µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.264µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.694µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      54.11µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.384µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.036µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.713µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.195µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.042µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.282µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.232µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.321µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.005µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.548µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.236µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.956µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.398µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.433µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.549µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.055µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.273µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      65.21µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.668µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.761µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.881µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.612µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      56.94µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.254µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.431µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.398µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.271µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.673µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.328µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.557µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     210.94µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    170.176µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     138.26µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.901µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.767µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.116µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.425µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.058µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.876µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.901µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.239µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.701µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      92.64µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.588µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.821µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.753µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.313µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.961µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.381µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.122µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     243.42µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    207.849µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.738µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.659µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.611µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.169µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.773µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.135µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.605µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.336µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.764µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.584µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    270.503µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    204.944µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:42:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    244.441µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.256559ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.154µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.615µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.027µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.574µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.223µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.663µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.615µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.535µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.686µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.715µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.045µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.427µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.753µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.976µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.647µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.692µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.758µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.909µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.799µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     237.39µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.102µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.505µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.779µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.434µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      89.14µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.279µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.945µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.314µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.011µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.416µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.661µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.781µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      43.23µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      57.16µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.929µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.735µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.287µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.223µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.763µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.852µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.413µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       38.6µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    251.447µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.219µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.379µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.699µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.802µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.536µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.897µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     135.19µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.635µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.729µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.265µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.876µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.823µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 15:42:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.032µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
