2018/01/25 09:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.085487ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.507µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.522µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.464µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     128.58µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.782µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.676µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.185µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    505.499µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    720.289µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.452µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.486µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.184µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.892µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     29.726µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.652µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    231.632µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.434µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.767µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.632µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 09:52:55 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.466442ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     398.25µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    248.531µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    293.256µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    570.932µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    959.069µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    410.127µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.074µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     228.01µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.249µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    340.911µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    452.342µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    326.684µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    347.618µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    360.032µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    509.864µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    956.721µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    590.906µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    443.602µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    283.088µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    365.254µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    369.706µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    796.683µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     314.56µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    330.976µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    280.839µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    276.472µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    510.821µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     421.66µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    278.192µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    223.706µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    340.598µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    818.574µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.078886ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    478.877µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    621.548µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    985.873µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    242.154µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    381.748µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     140.24µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    175.856µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    254.943µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     166.58µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.055µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    181.312µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     142.23µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    195.662µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    285.433µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    304.708µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    511.568µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    424.911µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    366.068µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    453.485µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    261.516µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    366.491µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    344.715µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    317.571µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    321.256µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.099825ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     294.93µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 09:53:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    573.873µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 09:53:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    242.154µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 11:50:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 11:50:40 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.260823ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.094542ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    941.593µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.358463ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.208588ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.255217ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.056409ms|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    446.056µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    442.296µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    676.498µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    908.488µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    429.058µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    432.008µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    429.303µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    970.727µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    442.655µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.604341ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    424.611µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    834.007µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    573.008µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    898.677µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    456.337µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    477.777µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    734.328µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     481.75µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    460.189µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    460.936µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     392.93µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    236.349µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    576.126µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    498.681µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    425.979µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.018567ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    652.685µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    682.889µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.296035ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.078836ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    833.328µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.850004ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.279µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    197.508µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 11:50:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    428.385µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
